ref,authors,lon_extract,lat_extract,et0_values,precip_values,standard_aridity_index,inverted_aridity_index,climate_category,temp_values,elev_values
1,"Dimza, I., Gross, A., Skrivele, M, Rubauskis, E.",23.296088800000003,56.61154750000001,774,575,0.7428940568475452,1.346086956521739,Humid,6.754166603088379,48
2,"Feldmane, D., Butac, M., Militaru, M., Kalva, E., Grotuze, S., Missa, I., Sproge, L., Cirsa, E.",23.266670000000005,56.616670000000006,759,581,0.7654808959156785,1.306368330464716,Humid,6.712500095367432,48
3,"Granatstein, D., Wiman, M., Kirby, E., Mullinix, K.",-120.2881,47.42139000000001,1403,239,0.17034925160370634,5.870292887029288,Arid,10.704166412353516,246
4,"Leinfelder, M. M., Merwin, I. A., Brown, M. G.",-76.5,42.44333,1054,894,0.8481973434535104,1.1789709172259508,Humid,9.037500381469727,136
5,"Pole, V., Feldmane, D., Ruisa, S., Butac, M.",23.296088800000003,56.61154750000001,774,575,0.7428940568475452,1.346086956521739,Humid,6.754166603088379,48
6,"Scibisz, K., Sadowski, A.",21.042170000000002,52.157,861,526,0.610917537746806,1.6368821292775666,Dry sub-humid,8.149999618530273,102
7,"Shylla, B., Chauhan, J. S.",77.0999,30.9084,1628,1436,0.8820638820638821,1.1337047353760445,Humid,17.59583282470703,1463
8,"Solomakhin, A. A., Trunov, Y. V., Blanke, M., Noga, G.",40.49083,52.897780000000004,866,572,0.6605080831408776,1.513986013986014,Humid,5.170833110809326,152
9,"Van Schoor, L., Stassen, P. J. C., Botha, A.",19.033330000000003,-34.13333000000001,1558,873,0.5603337612323491,1.7846506300114549,Dry sub-humid,15.554166793823242,327
10,"Varga, P., Majer, J.",17.3274,46.8145,1014,687,0.6775147928994083,1.4759825327510918,Humid,9.387499809265137,391
11,"Zhang, N. W., Zhao, P., Li, H. X., Zhao, M. X., Dong, C. X., Xu, Y. C",104.0333,37.2,1458,195,0.1337448559670782,7.476923076923077,Arid,7.620833396911621,1660
12,"Fentabil, M. M., Nichol, C. F., Jones, M. D., Neilsen, G. H., Neilsen, D., Hannam, K. D.",-119.6367,49.566390000000006,1112,336,0.302158273381295,3.3095238095238093,Semi-Arid,9,379
13,"DeVetter, L. W., Dilley, C. A., Nonnecke, G. R.",-93.58583000000002,42.10806000000001,1164,847,0.7276632302405498,1.3742621015348289,Humid,8.741666793823242,306
14,"Ferrara, G., Fracchiolla, M., Chami, Z., Camposeo, S., Lasorella, C., Pacifico, A., Aly, A., Montemurro, P.",16.293060000000004,41.230560000000004,1459,462,0.31665524331734063,3.158008658008658,Semi-Arid,15.737500190734863,156
15,"Hostetler, G. L., Merwin, I. A., Brown, M. G., Padilla-Zakour, O.",-76.87211,42.576260000000005,1015,849,0.8364532019704434,1.1955241460541814,Humid,8.566666603088379,201
16,"Mathews, C., Bottrell, D., Brown, M",-77.87692000000001,39.35517000000001,1274,1000,0.7849293563579278,1.274,Humid,11.858333587646484,175
17,"Hoagland, L., Carpenter-Boggs, L., Granatstein, D., Mazzola, M., Smith, J., Peryea, F., Reganold, J. P.",-120.2881,47.42139000000001,1403,239,0.17034925160370634,5.870292887029288,Arid,10.704166412353516,246
18,"Neilsen, G. H., Hogue, E. J., Forge, T., Neilsen, D., Kuchta, S.",-119.6367,49.566390000000006,1112,336,0.302158273381295,3.3095238095238093,Semi-Arid,9,379
19,"Walsh, B. D., Salmins, S., Buszard, D. J., MacKenzie, A. F.",-74.93333000000001,45.433330000000005,905,1036,1.1447513812154697,0.8735521235521235,Humid,5.487499713897705,63
20,"Abouziena, H. F., Hafez, O. M., El-Metwally, I. M., Sharma, S. D., Singh, M.",31.866670000000006,30.65,2141,46,0.02148528724894909,46.54347826086956,Hyper Arid,20.8125,12
21,"Atucha, A., Merwin, I. A., Brown, M. G.",-76.81667000000002,42.81667000000001,1057,909,0.8599810785241249,1.1628162816281629,Humid,8.670833587646484,183
22,"Forge, T., Neilsen, G., Neilsen, D., Hogue, E., Faubion, D.",-120.6995,46.731,1378,270,0.19593613933236576,5.103703703703704,Arid,9.5625,445
23,"Granatstein, D., Mullinix, K.",-120.2881,47.42139000000001,1403,239,0.17034925160370634,5.870292887029288,Arid,10.704166412353516,246
24,"Hogue, E. J., Cline, J. A., Neilsen, G., Neilsen, D.",-119.6367,49.566390000000006,1112,336,0.302158273381295,3.3095238095238093,Semi-Arid,9,379
25,"Neilsen, G. H., Hogue, E. J., Forge, T., Neilsen, D.",-119.6367,49.566390000000006,1112,336,0.302158273381295,3.3095238095238093,Semi-Arid,9,379
26,"TerAvest, D., Smith, J. L., Carpenter-Boggs, L., Hoagland, L., Granatstein, D., Reganold, J. P.",-120.2881,47.42139000000001,1403,239,0.17034925160370634,5.870292887029288,Arid,10.704166412353516,246
27,"Yao, S., Merwin, I. A., Brown, M. G.",-76.81667000000002,42.81667000000001,1057,909,0.8599810785241249,1.1628162816281629,Humid,8.670833587646484,183
28,"Belding, R. Majek, B. A.,Lokaj, G. R. W.,Hammerstedt, J.,Ayeni, A. O.",-75.2052,39.518899000000005,1334,1121,0.8403298350824587,1.1900089206066014,Humid,12.262499809265137,36
29,"Lisek, J.,Buler, Z.
",20.06,51.55,855,535,0.6257309941520468,1.5981308411214954,Dry sub-humid,8.154167175292969,161
30,"Lordan, J.,Pascual, M.Villar, J. M.,Fonseca, F.,Papió, J.,Montilla, V.,Rufat, J.
",0.014722220000000003,41.71611000000001,1568,411,0.26211734693877553,3.8150851581508514,Semi-Arid,15.516666412353516,210
31,"Wheaton, A. D.,McKenzie, B. M.,Tisdall, J. M.

",145.1,-35.98333,1744,428,0.24541284403669725,4.074766355140187,Semi-Arid,15.625,99
32,"López, R.,Burgos, P.,Hermoso, J. M.,Hormaza, J. I.,González-Fernández, J. J.",-4.4214720000000005,36.72122,1587,541,0.3408947700063012,2.933456561922366,Semi-Arid,18.02916717529297,17
33,"Ferrara, G.,Mazzeo, A.,Matarrese, A. M. S.,Pacifico, A.,Fracchiolla, M.,Al Chami, Z.,Lasorella, C.,Montemurro, P.,Mondelli, D.
",16.87,41.12,1403,544,0.38774055595153245,2.579044117647059,Semi-Arid,16.100000381469727,14
34,"Chen, Y.,Wen, X.,Sun, Y.,Zhang, J.,Wu, W.,Liao, Y.
",109,35.565,1219,551,0.4520098441345365,2.2123411978221417,Semi-Arid,9.462499618530273,1136
35,"Sajid, M.,Ahmad, S.,Jaskani, M. J.,Yasin, M.
",73.1,31.433330000000005,1920,362,0.18854166666666666,5.303867403314917,Arid,24.212499618530273,186
36,"St. Laurent, A.,Merwin, I. A.,Thies, J. E.
",-76.51,42.49,1028,890,0.8657587548638133,1.155056179775281,Humid,8.949999809265137,142
37,"Oliveira, M. T.,Merwin, I. A.
",-76.510467,42.456296,1042,885,0.84932821497120925,1.1774011299435028,Humid,9.104166984558105,118
38,"Neilsen, G.,Forge, T.Angers, D.,Neilsen, D.,Hogue, E.
",-119.63604000000002,49.566520000000004,1112,336,0.302158273381295,3.3095238095238093,Semi-Arid,9,379
39,"Bavougian, C. M.,Read, P. E.
",-97,41.18,1401,749,0.5346181299072091,1.870493991989319,Dry sub-humid,9.929166793823242,507
40,"Sanchez, J. E.,Edson, C. E.,Bird, G. W.,Whalon, M. E.,Willson, T. C.,Harwood, R. R.,Kizilkaya, K.,Nugent, J. E.,Klein, W.,Middleton, A.,Loudon, T. L.,Mutch, D. R., Scrimger, J.


",-85.67529000000002,44.88200500000001,993,785,0.7905337361530715,1.264968152866242,Humid,7.0333333015441895,226
41,"Pinamonti, F.",11.117292,45.97634800000001,946,796,0.8414376321353065,1.1884422110552764,Humid,11.195833206176758,431
42,"Treder Waldemar,Krzysztof Klamkowski,Augusty Mika,Augusty 
Wojcik,Pawel Wojcik",20.15274,51.96141600000001,866,528,0.6096997690531177,1.6401515151515151,Dry sub-humid,8.258333206176758,125
43,"Susaj, L.,Susaj, E.,Belegu, M.,Mustafa, S.,Dervishi, B.,Ferraj, B.
",19.503050000000002,42.288831,1206,1512,1.2537313432835822,0.7976190476190477,Humid,13.104166984558105,381
44,"Kumari, R.,Kundu, M.,Das, A.,Rakshit, R.,Sahay, S.,Sengupta, S.,Ahmad, M. F.
",87.03444000000002,22.951140000000002,1849,1253,0.6776636019469984,1.475658419792498,Humid,26.524999618530273,81
45,"Ferraj, Bardhosh,Teqja, Zydi,Susaj, Lush, Fasllia, Ndoc,Gjeta, Zef,Vata, Ndoc,Balliu, Astrit",19.490776000000004,40.45093800000001,1395,952,0.6824372759856631,1.4653361344537814,Humid,16.162500381469727,1
46,"Hussain, S.,Sharma, M. K.,War, A. R.,Hussain, B.
",74.86667000000001,34.15,1389,754,0.5428365730741541,1.8421750663129974,Dry sub-humid,13.779167175292969,1586
47,"Sumeet, Sharma,Sharma, D. P.",76.18333000000001,30.85,1822,788,0.43249176728869376,2.3121827411167515,Semi-Arid,23.412500381469727,266
48,"Brar, J. S.,Gill, K. S.,Arora, N. K.,Arora, N. K.,Tarundeep, Kaur

",75.807359,30.900890000000004,1851,669,0.36142625607779577,2.766816143497758,Semi-Arid,23.975000381469727,243
49,"Sharma, D. P.,Negi, P.Sharma, S.
Negi, P.
Sharma, S.",76.874744,31.847192000000003,1645,1736,1.0553191489361702,0.9475806451612904,Humid,19.299999237060547,1217
50,"Sharma, S.,Sharma, D. P.",30.85,30.85,1983,52,0.026222894604135148,38.13461538461539,Hyper Arid,19.71666717529297,7
51,"Das, Biswajit,Harekrishna,Ranjan, J K,Pragya,Ahmed, N,Attri, B L",79.656114,29.459177000000004,1454,1926,1.3246217331499313,0.754932502596054,Humid,13.820833206176758,2213
52,"Fredrikson, L.,Skinkis, P. A.,Peachey, E.",-123.18,44.77,1112,1178,1.0593525179856116,0.9439728353140917,Humid,11.3125,86
53,"Cline, J.,Neilsen, G.,Hogue, E.,Kuchta, S.,Neilsen, D.",-119.7719,49.74222000000001,1066,358,0.33583489681050654,2.977653631284916,Semi-Arid,8.274999618530273,456
54,"Cline, J.,Neilsen, G.,Hogue, E.,Kuchta, S.,Neilsen, D.",-119.6361,49.57139000000001,1115,334,0.29955156950672646,3.338323353293413,Semi-Arid,9.108333587646484,362
55,"Cline, J.,Neilsen, G.,Hogue, E.,Kuchta, S.,Neilsen, D.",-119.6367,49.566390000000006,1112,336,0.302158273381295,3.3095238095238093,Semi-Arid,9,379
56,"TerAvest, Dan,Smith, Jeffrey L.,Carpenter-Boggs, Lynne,Granatstein, David,Hoagland, Lori
,Reganold, John P.
",120.33543700000001,47.430305000000004,865,487,0.5630057803468208,1.7761806981519508,Dry sub-humid,-3.8375000953674316,1366
57,"Sharma, S.,Sharma, D. P.",76.967797,31.223912000000002,1629,1627,0.9987722529158993,1.0012292562999385,Humid,18.016666412353516,1463
58,"Singh, A. K.,Singh, S.,Appa Rao, V. V.,Bagle, B. G.,More, T. A.",73.46313800000001,22.6102,2272,948,0.41725352112676056,2.3966244725738397,Semi-Arid,26.91666603088379,87
