ref_num,authors,year,country,site_name,latitude,longitude,elevation,elec_raster,avg_annual_precip,precip_raster,avg_annual_temp,temp_raster,climate,aridity_index_study,aridity_category,aridity_index,vegetation_type,crop_type_study,crop_type,multiple_crops,tillage_freq_study,tillage_freq,tillage_type,residue_removal,grazed,cover_crop,inorganic_N_applied,herbicide,OM_applied,inorganic_C_applied,years_since_irrigation,irrig_method,irrig_methodcat,irrig_type,irrig_water_pH,irrig_water_bicarbinate,irrig_water_Ca,irrig_water_C,irrig_water_N,study_scale,soil_upper_limit,soil_lower_limit,soil_sample_thickness,depth_category,depth_category_2,BD_native,BD_irrig,BD_nat_rf,BD_irr_rf,per_sand_nat,per_clay_nat,soil_texture_nat,per_sand_irrig,per_clay_irrig,soil_texture_irrig,soil_pH_nat,soil_pH_irrig,total_C_n_native,total_C_n_irr,total_C_nat,total_C_irr,total_C_sd_nat,total_C_sd_irr,total_C_nat_cov,total_C_irr_cov,total_C_nat_sd_calc,total_C_irr_sd_calc,total_C_st_nat,total_C_st_irr,total_C_st_sd_nat,total_C_st_sd_irr,total_C_st_nat_calc,total_C_st_irr_calc,log_total_C_rr,log_total_C_st_calc_rr,total_C_st_nat_cov,total_C_st_irr_cov,total_C_st_sd_nat_calc,total_C_st_sd_nat_calc,organic_C_n_nat,organic_C_n_irr,organic_C_nat,organic_C_irr,log_organic_C_rr,organic_C_sd_nat,organic_C_sd_irr,organic_C_nat_cov,organic_C_irr_cov,organic_C_nat_sd_calc,organic_C_irr_sd_calc,organic_C_st_nat,organic_C_st_irr,organic_C_st_sd_nat,organic_C_st_sd_irr,organic_C_st_nat_calc,organic_C_st_irr_calc,log_organic_C_st_rr,per_OC_st_change,organic_C_st_nat_cov,organic_C_st_irr_cov,organic_C_st_sd_nat_calc,organic_C_st_sd_irr_calc,OC_change_rate,inorganic_C_n_nat,inorganic_C_n_irr,inorganic_C_nat,inorganic_C_irr,log_inorganic_C_rr,inorganic_C_sd_nat,inorganic_C_sd_irr,inorganic_C_nat_cov,inorganic_C_irr_cov,inorganic_C_nat_sd_calc,inorganic_C_irr_sd_calc,inorganic_C_st_nat,inorganic_C_st_irr,inorganic_C_st_sd_nat,inorganic_C_st_sd_irr,inorganic_C_st_nat_calc,inorganic_C_st_irr_calc,log_inorganic_C_st_nat_calc_rr,inorganic_C_st_nat_cov,inorganic_st_C_irr_cov,inorganic_C_st_nat_sd_calc,inorganic_C_st_nat_sd_calc,total_N_n_nat,total_N_n_irr,total_N_nat,total_N_irr,log_total_N_rr,total_N_sd_nat,total_N_sd_irr,total_N_nat_cov,total_N_irr_cov,total_N_nat_sd_calc,total_N_irr_sd_calc,total_N_st_nat,total_N_st_irr,log_total_N_st_rr,total_N_st_sd_nat,total_N_st_sd_irr,total_N_st_nat_calc,total_N_st_irr_calc,log_total_N_st_rr_calc,total_N_nat_st_cov,total_N_irr_st_cov,total_N_nat_st_sd_calc,total_N_irr_st_sd_calc
1a,Wu et al.,2008,USA,San Joaquin Valley,35° 36' N,119° 20' W,,102,132,182,18,17.2,semiarid,0.0875,Arid,11.544,native shrubs,mixed,cereals,yes,2,multiple,CT,,no,,,,,,55,,,fresh,7.2,73.2,,,,Farm,0,10,10,0-10cm,0-10cm,1.43,1.06,1.352822667,1.147808222,,20,L,,20,L,8.1,8.1,1,1,9.25,8.92,,,,,,,,,,,12.51360967,10.23844934,-0.015776878,-0.087148418,,,1.083156391,0.726375381,1,1,8.14,8.74,0.030887028,,,,,1.45408056,1.224009197,,,,,11.01197651,10.03184386,-0.040484512,-8.900606073,,,0.656818185,0.319533702,0.010909091,1,1,1.12,0.18,-0.793945518,,,,,0.288414634,0.026423319,,,,,1.515161387,0.20660548,-0.865317058,,,0.437366174,0.102433838,,,,,,,,,,,,,,,,,,,,,,,
1a,Wu et al.,2008,USA,San Joaquin Valley,35° 36' N,119° 20' W,,102,132,182,18,17.2,semiarid,0.0875,Arid,11.544,native shrubs,mixed,cereals,yes,2,multiple,CT,,no,,,,,,55,,,fresh,7.2,73.2,,,,Farm,10,25,15,10-20cm,10-20cm,1.26,1.19,1.287036222,1.194882,,20,L,,20,L,8.1,8.1,1,1,6.81,8.17,,,,,,,,,,,13.14707501,14.64327891,0.079074945,0.046809194,,,1.137988054,1.038879711,1,1,3.37,7.98,0.37437299,,,,,0.601996497,1.117573615,,,,,6.505968102,14.30273754,0.34210724,119.8402654,,,0.388053694,0.455569957,0.083818182,1,1,3.43,0.19,-1.256540519,,,,,0.883269817,0.027891282,,,,,6.621801362,0.34054137,-1.28880627,,,1.911447816,0.168838502,,,,,,,,,,,,,,,,,,,,,,,
1a,Wu et al.,2008,USA,San Joaquin Valley,35° 36' N,119° 20' W,,102,132,182,18,17.2,semiarid,0.0875,Arid,11.544,native shrubs,mixed,cereals,yes,2,multiple,CT,,no,,,,,,55,,,fresh,7.2,73.2,,,,Farm,25,60,35,40-50cm,30+cm,1.092,1.454666667,1.135610252,1.41353703,,18.93333333,L,,18.93333333,L,9.2,9.2,1,1,4.234,3.726666667,,,,,,,,,,,17.85805434,19.32780358,-0.055430305,0.034348363,,,1.545762269,1.371227245,1,1,1.945333333,2.414666667,0.093863158,,,,,0.347502627,0.338166385,,,,,8.278021196,12.28434727,0.171425551,48.39714688,,,0.493749224,0.391280308,0.008533333,1,1,2.288666667,1.316666667,-0.240106703,,,,,0.589361571,0.193281687,,,,,9.580033139,7.066033562,-0.132191315,,,2.765370391,3.503299817,,,,,,,,,,,,,,,,,,,,,,,
1b,Wu et al.,2008,USA,Imperial Valley,32° 49' N,115° 23' W,,-7,65,71,22,22.4,semiarid,0.0263,Hyper Arid,37.4789,native shrubs,mixed,cereals,yes,2,multiple,CT,,no,,,,,,90,,,fresh,7.9,190,,,,Farm,0,10,10,0-10cm,0-10cm,0.98,1.23,1.09146,1.217028556,,38,SiC,,38,SiC,8.3,8.3,1,1,17.6,21.4,,,,,,,,,,,19.209696,26.0444111,0.084901106,0.13219405,,,1.662758032,1.847742602,1,1,4.62,7.5,0.210419288,,,,,0.825288967,1.050351142,,,,,5.0425452,9.12771417,0.257712232,81.0140278,,,0.300766659,0.290735416,0.032,1,1,13,13.9,0.029071448,,,,,3.347669861,2.040467437,,,,,14.18898,16.91669693,0.076364392,,,4.095788041,8.387203477,,,,,,,,,,,,,,,,,,,,,,,
1b,Wu et al.,2008,USA,Imperial Valley,32° 49' N,115° 23' W,,-7,65,71,22,22.4,semiarid,0.0263,Hyper Arid,37.4789,native shrubs,mixed,cereals,yes,2,multiple,CT,,no,,,,,,90,,,fresh,7.9,190,,,,Farm,10,25,15,10-20cm,10-20cm,1.13,1.12,1.144678444,1.189441667,,38,SiC,,38,SiC,8.3,8.3,1,1,16.6,21.4,,,,,,,,,,,28.50249326,38.18107751,0.110305685,0.126965329,,,2.467126476,2.708788586,1,1,3.43,7.48,0.338607478,,,,,0.612714536,1.047550205,,,,,5.889370594,13.3455355,0.355267121,126.603765,,,0.35127624,0.425081213,0.045,1,1,13.2,13.9,0.022440869,,,,,3.399172474,2.040467437,,,,,22.66463319,24.79985876,0.039100513,,,6.542368344,12.29563091,,,,,,,,,,,,,,,,,,,,,,,
1b,Wu et al.,2008,USA,Imperial Valley,32° 49' N,115° 23' W,,-7,65,71,22,22.4,semiarid,0.0263,Hyper Arid,37.4789,native shrubs,mixed,cereals,yes,2,multiple,CT,,no,,,,,,90,,,fresh,7.9,190,,,,Farm,25,60,35,40-50cm,30+cm,1.312666667,1.316666667,1.285142696,1.303832007,,33.73333333,SiCL,,33.73333333,SiCL,8.3,8.3,1,1,15.82,19.65333333,,,,,,,,,,,76.64497835,96.32052916,0.094229741,0.099235154,,,6.634256647,6.833540774,1,1,2.082666667,2.966666667,0.153648986,,,,,0.372035026,0.415472229,,,,,10.02343521,14.17139589,0.150396043,41.38262579,,,0.597855845,0.45138647,0.009822222,1,1,13.73333333,16.62666667,0.083029229,,,,,3.536512776,2.440731792,,,,,66.60664311,81.8542834,0.089523864,,,19.22665987,40.58289471,,,,,,,,,,,,,,,,,,,,,,,
2,Zobeck et al.,2007,USA,Lubbock - cotton CT,33° 35' N,101° 51' W,,978,,487,,16,semiarid,0.2136,Semi-Arid,4.7269,native grasses,cotton,woody crops,no,7,multiple,CT,no,no,,,annually,no,,,,,,,,,,,Farm,0,10,10,0-10cm,0-10cm,1.41,1.36,1.385934556,1.352588611,67.6,16.1,SL,84.2,10,LS,7.3,7.65,,,,,,,,,,,,,,,,,,,,,,,5,2,8.6,4.45,-0.28613844,2.91,1.055,0.338372093,0.304347826,1.536252189,0.623208344,,,,,11.91903718,6.019512128,-0.296679881,-49.49665785,,,0.710920548,0.191733147,,,,,,,,,,,,,,,,,,,,,,,,5,2,0.7,0.4,-0.243038049,0.22,0.14,0.314285714,0.35,0.110526316,0.058878143,,,,,,0.970154189,0.541035445,-0.253615046,,,0.060216467,0.015120067
2,Zobeck et al.,2007,USA,Lubbock - wheat cotton CT,33° 35' N,101° 51' W,,978,,487,,16,semiarid,0.2136,Semi-Arid,4.7269,native grasses,mixed,cereals,yes,,,CT,no,no,non-legumes,,annually,no,,,,,,,,,,,Farm,0,10,10,0-10cm,0-10cm,1.41,1.37,1.375211556,1.349303222,67.6,16.1,SL,84,10.2,LS,7.3,7.6,,,,,,,,,,,,,,,,,,,,,,,5,2,8.6,4.3,-0.301029996,2.91,0.71,0.338372093,0.165116279,1.536252189,0.602201321,,,,,11.82681938,5.802003855,-0.309289951,-50.94197629,,,0.705420143,0.184805086,,,,,,,,,,,,,,,,,,,,,,,,5,2,0.7,0.4,-0.243038049,0.22,0.14,0.314285714,0.35,0.110526316,0.058878143,,,,,,0.962648089,0.539721289,-0.251298004,,,0.059750571,0.015083341
3,Zhang et al.,2014,China,Gaolan Experiment Station - AL,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then cereals",cereals,yes,1,once,CT,no,no,,annually,,manure,no,50,furrow,floodfurr,,,,,,,Plot,0,10,10,0-10cm,0-10cm,1.17,1.15,1.181748889,1.211696,32,3.8,SiL,24,5.4,SiL,9.24,8.95,,,,,,,,,,,,,,,,,,,,,,,3,3,5.71,6.06,0.025836516,1.02,0.38,0.178633975,0.062706271,1.02,0.848683722,,,,,6.747786156,7.34287776,0.036704987,8.81906436,,,0.402477126,0.233884911,0.007,,,,,,,,,,,,,,,,,,,,,,,3,3,0.71,0.75,0.023802915,0.1,0.03,0.14084507,0.04,0.112105263,0.110396518,,,,,,0.839041711,0.908772,0.034671386,,,0.052078451,0.02539703
3,Zhang et al.,2014,China,Gaolan Experiment Station - AL,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then cereals",cereals,yes,1,once,CT,no,no,,annually,,manure,no,50,furrow,floodfurr,,,,,,,Plot,10,20,10,10-20cm,10-20cm,1.13,1.21,1.147846222,1.237713778,27,3.8,SiL,18,6,SiL,9.21,9.05,,,,,,,,,,,,,,,,,,,,,,,3,3,4.83,5.6,0.064240896,0.54,0.21,0.111801242,0.0375,0.862802102,0.784262186,,,,,5.544097252,6.931197157,0.096977413,25.01940067,,,0.330682134,0.220772085,0.0154,,,,,,,,,,,,,,,,,,,,,,,3,3,0.65,0.7,0.032184683,0.16,0.02,0.246153846,0.028571429,0.102631579,0.10303675,,,,,,0.746100044,0.866399645,0.0649212,,,0.046309658,0.02421287
3,Zhang et al.,2014,China,Gaolan Experiment Station - AL,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then cereals",cereals,yes,1,once,CT,no,no,,annually,,manure,no,50,furrow,floodfurr,,,,,,,Plot,20,40,20,20-30cm,20-30cm,1.13,1.42,1.153906667,1.361975778,28,3.8,SiL,32,3.8,SiL,8.96,9.16,,,,,,,,,,,,,,,,,,,,,,,3,3,4.24,4.59,0.034446829,0.81,0.52,0.191037736,0.11328976,0.757408056,0.642814899,,,,,9.785128536,12.50293764,0.10644553,27.77489426,,,0.583641852,0.398242836,0.007,,,,,,,,,,,,,,,,,,,,,,,3,3,0.57,0.6,0.022276395,0.09,0.09,0.157894737,0.15,0.09,0.088317215,,,,,,1.3154536,1.634370934,0.094275096,,,0.081648844,0.045675008
3,Zhang et al.,2014,China,Gaolan Experiment Station - AL,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then cereals",cereals,yes,1,once,CT,no,no,,annually,,manure,no,50,furrow,floodfurr,,,,,,,Plot,40,60,20,40-50cm,30+cm,1.163333333,1.223333333,1.173933259,1.254085815,23,4.766666667,SiL,27,4,SiL,9.136666667,9.23,,,,,,,,,,,,,,,,,,,,,,,3,3,2.533333333,3.266666667,0.110412483,0.263333333,0.62,0.089347079,0.187179487,0.452539405,0.457486275,,,,,5.9394337,8.171221089,0.138541923,37.57576062,,,0.354262294,0.260269255,0.014666667,,,,,,,,,,,,,,,,,,,,,,,3,3,0.376666667,0.476666667,0.102257594,0.026666667,0.086666667,0.069767442,0.185185185,0.059473684,0.07016312,,,,,,0.883297162,1.193272214,0.130632693,,,0.054825341,0.033347826
3b,Zhang et al.,2014,China,Gaolan Experiment Station - AG,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then alfalfa",cereals,yes,0,never,na,no,no,legumes,no,,no,no,50,furrow,floodfurr,,,,,,,Plot,0,10,10,0-10cm,0-10cm,1.17,1.21,1.169824667,1.219445333,32,3.8,SiL,38,3.2,SiL,9.24,9.05,,,,,,,,,,,,,,,,,,,,,,,3,3,5.71,8,0.146453879,1.02,0.38,0.178633975,0.0475,1.02,1.120374551,,,,,6.679698849,9.755562664,0.16449544,46.04794145,,,0.398416004,0.310733609,0.0458,,,,,,,,,,,,,,,,,,,,,,,3,3,0.71,0.93,0.1172246,0.1,0.05,0.14084507,0.053763441,0.112105263,0.136891683,,,,,,0.830575514,1.13408416,0.135266161,,,0.051552963,0.031693725
3b,Zhang et al.,2014,China,Gaolan Experiment Station - AG,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then alfalfa",cereals,yes,0,never,na,no,no,legumes,no,,no,no,50,furrow,floodfurr,,,,,,,Plot,10,20,10,10-20cm,10-20cm,1.13,1.31,1.150133778,1.298010111,27,3.8,SiL,24,4.6,SiL,9.21,9.15,,,,,,,,,,,,,,,,,,,,,,,3,3,4.83,5.56,0.061127661,0.54,0.21,0.111801242,0.037769784,0.862802102,0.778660313,,,,,5.555146148,7.216936217,0.113657378,29.91442574,,,0.331341155,0.229873429,0.0146,,,,,,,,,,,,,,,,,,,,,,,3,3,0.65,0.68,0.019595556,0.16,0.05,0.246153846,0.073529412,0.102631579,0.100092843,,,,,,0.747586956,0.882646875,0.072125273,,,0.046401949,0.024666924
3b,Zhang et al.,2014,China,Gaolan Experiment Station - AG,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then alfalfa",cereals,yes,0,never,na,no,no,legumes,no,,no,no,50,furrow,floodfurr,,,,,,,Plot,20,40,20,20-30cm,20-30cm,1.13,1.24,1.152440889,1.284657,28,3.8,SiL,25,3.5,SiL,8.96,9.19,,,,,,,,,,,,,,,,,,,,,,,3,3,4.24,4.01,-0.024221484,0.81,0.52,0.191037736,0.12967581,0.757408056,0.561587744,,,,,9.772698739,10.30294914,0.022947045,5.425833899,,,0.582900467,0.328168931,-0.0046,,,,,,,,,,,,,,,,,,,,,,,3,3,0.57,0.54,-0.023481096,0.09,0.1,0.157894737,0.185185185,0.09,0.079485493,,,,,,1.313782613,1.38742956,0.023687433,,,0.081545128,0.038773852
3b,Zhang et al.,2014,China,Gaolan Experiment Station - AG,36° 13' N,103° 47' E,1780,1905,263,342,8.4,8,semiarid,0.28,Semi-Arid,3.652,native shrubs and grasses,"mixed, then alfalfa",cereals,yes,0,never,na,no,no,legumes,no,,no,no,50,furrow,floodfurr,,,,,,,Plot,40,60,20,40-50cm,30+cm,1.163333333,1.2,1.175084667,1.233391333,23,4.766666667,SiL,24,3.733333333,SiL,9.136666667,9.276666667,,,,,,,,,,,,,,,,,,,,,,,3,3,2.533333333,3.446666667,0.133706946,0.263333333,0.62,0.089347079,0.195187166,0.452539405,0.482694703,,,,,5.946616373,8.496913988,0.1549913,42.88653336,,,0.354690711,0.270643205,0.018266667,,,,,,,,,,,,,,,,,,,,,,,3,3,0.376666667,0.483333333,0.108289559,0.026666667,0.21,0.069767442,0.307692308,0.059473684,0.071144423,,,,,,0.884385,1.191625412,0.129498388,,,0.054892862,0.033301804
4a,Goenster et al.,2017,Mongolia,Khovd Province - 1-4,46.092 N,91.545 E,1184,1179,75.4,105,2.5,2.4,arid,0.0851,Arid,11.8476,native grasses,vegetables,horticulture,no,,,,,no,no,,,,,,flood,floodfurr,fresh,,,,,,Farm,0,10,10,0-10cm,0-10cm,1.67,1.22,1.603248667,1.269078556,73,6,SaL,52,10,L,8.8,8.9,5,5,45.3,6.4,,,,,,,,,,,72.62716462,8.122102758,-0.849918228,-0.95143061,,,6.286481646,0.576229396,5,5,3.1,14.7,0.675955641,,,,,0.553765324,2.058688238,,,,,4.970070868,18.65545477,0.574443259,275.3559107,,,0.296443869,0.59421245,,5,5,5.8,0.5,-1.064457989,,,,,1.493575784,0.073398109,,,,,9.298842269,0.634539278,-1.165970371,,,2.684201892,0.314601016,5,5,0.3,1.5,0.698970004,,,,,0.047368421,0.220793037,,,,,,0.4809746,1.903617834,0.597457623,,,0.029853596,0.053199526
4b,Goenster et al.,2017,Mongolia,Khovd Province - 1-5,46.092 N,91.545 E,1184,1179,75.4,105,2.5,2.4,arid,0.0851,Arid,11.8476,native grasses,woody perennials,woody crops,no,,,,no,no,yes - type unknown,,,,,,flood,floodfurr,fresh,,,,,,Farm,0,10,10,0-10cm,0-10cm,1.67,1.37,1.624162667,1.372693556,73,6,SaL,59,9,SL,8.8,8.8,5,5,45.3,7.5,,,,,,,,,,,73.57456882,10.29520167,-0.781036939,-0.854092867,,,6.368487313,0.730401722,5,5,3.1,13.1,0.625909602,,,,,0.553765324,1.834613327,,,,,5.034904268,17.98228558,0.552853673,257.1524824,,,0.30031091,0.572770705,,5,5,5.8,0.6,-0.985276743,,,,,1.493575784,0.088077731,,,,,9.420143469,0.823616134,-1.058332672,,,2.719216671,0.408344261,5,5,0.3,1.3,0.636822098,,,,,0.047368421,0.191353965,,,,,,0.4872488,1.784501623,0.563766169,,,0.030243029,0.049870641
4c,Goenster et al.,2017,Mongolia,Khovd Province - 1-6,46.092 N,91.545 E,1184,1179,75.4,105,2.5,2.4,arid,0.0851,Arid,11.8476,native grasses,cereals,cereals,no,,,,no,no,yes - type unknown,,,,,,flood,floodfurr,fresh,,,,,,Farm,0,10,10,0-10cm,0-10cm,1.67,1.31,1.612601333,1.316667444,73,6,SaL,46,12,L,8.8,8.6,5,5,45.3,5.6,,,,,,,,,,,73.05084038,7.373337686,-0.907910175,-0.995961092,,,6.323154287,0.52310763,5,5,3.1,18.4,0.773456129,,,,,0.553765324,2.576861468,,,,,4.999064132,24.22668097,0.685405212,384.6243283,,,0.298173196,0.77166682,,5,5,5.8,0.7,-0.918329954,,,,,1.493575784,0.102757353,,,,,9.353087731,0.921667211,-1.006380871,,,2.699860376,0.456957435,5,5,0.3,1.8,0.77815125,,,,,0.047368421,0.264951644,,,,,,0.4837804,2.370001399,0.690100333,,,0.030027749,0.066233332
5,Rezapour et al.,2015,Iran,Piranshahr,36°49' N,45° 13' E,,1490,650,499,12.5,11.1,mediterranean,0.3012,Semi-Arid,3.3046,native shrubs and grasses,mixed,horticulture,yes,,,CT,yes,,,,,yes,,50,,,fresh,,,,,,Farm,0,150,150,70-80cm,30+cm,,,1.357296667,1.377152778,33.1,33.1,CL,32.8,35.1,CL,6.91,6.78,,,,,,,,,,,,,,,,,,,,,,,3,3,7.2,5.2,-0.141329153,2.1,0.6,0.291666667,0.115384615,1.286164623,0.728243458,,,,,146.58804,107.4179167,-0.135021813,-26.72122726,,,8.743361405,3.421469177,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Rezapour et al.,2015b,Iran,Pasvah,36°48' N,45° 29' E,1500,1782,525,475,12.2,9.9,mediterranean,0.2975,Semi-Arid,3.3895,native shrubs and grasses,mixed,horticulture,yes,,,CT,yes,,,yes,,yes,,50,,,fresh,7.65,83,50.7,,,Farm,0,150,150,70-80cm,30+cm,,,1.341596,1.369942444,21.8,43.1,C,18,47.3,C,7.12,7.08,,,,,,,,,,,,,,,,,,,,,,,3,3,9.7,5.4,-0.254377974,4.2,0.5,0.432989691,0.092592593,1.732749562,0.756252822,,,,,195.202218,110.965338,-0.245297408,-43.153649,,,11.6429931,3.534461431,-0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Amundson and Lund,1987,USA,San Joaquin Valley,35° 36' N,119° 20' W,,102,167,182,18,17.2,semiarid,0.0875,Arid,11.544,native shrubs and grasses,alfalfa,cereals,no,every other yr.,once,CT,,,non-legumes,,,,,25,,,fresh,,,,,,Plot,0,19,19,0-10cm,0-10cm,,,1.351027333,1.319269889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,11,10,-0.041392685,,,,,2.832643728,1.467962185,,,,,28.23647126,25.06612789,-0.05172317,,,8.150733972,12.42764565,,,,,,,,,,,,,,,,,,,,,,,
7,Amundson and Lund,1987,USA,San Joaquin Valley,35° 36' N,119° 20' W,,102,167,182,18,17.2,semiarid,0.0875,Arid,11.544,native shrubs and grasses,alfalfa,cereals,no,every other yr.,once,CT,,,non-legumes,,,,,25,,,fresh,,,,,,Plot,19,36,17,20-30cm,20-30cm,,,1.324867111,1.303853889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,11,17,0.189056236,,,,,2.832643728,2.495535714,,,,,24.77501498,37.68137739,0.182112844,,,7.151550715,18.68221561,,,,,,,,,,,,,,,,,,,,,,,
7,Amundson and Lund,1987,USA,San Joaquin Valley,35° 36' N,119° 20' W,,102,167,182,18,17.2,semiarid,0.0875,Arid,11.544,native shrubs and grasses,alfalfa,cereals,no,every other yr.,once,CT,,,non-legumes,,,,,25,,,fresh,,,,,,Plot,36,54,18,40-50cm,30+cm,,,1.347983661,1.36673201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,14.69047619,29.71428571,0.305929421,,,,,3.782989568,4.361944778,,,,,73.89423121,159.3492609,0.333739518,,,21.33029354,79.00447005,,,,,,,,,,,,,,,,,,,,,,,
