ref_num,authors,year,country,site,Latitude,Longitude,elevation,elevation_raster,avg_annual_precip,precip_raster,avg_annual_temp,temp_raster,climate,aridity_index_study,aridity_category,aridity_index,crop_type_study,crop_type,multiple_crops,tillage_freq_study,tillage_freq,tillage_type,residue_removal,grazed,cover_crop,inorganic_N_applied,herbicide,OM_applied,inorganic_C_applied,years_since_irrigation,irrig_method,irrig_methodcat,irrig_type,irrig_water_pH,irrig_water_bicarbinate,irrig_water_Ca,irrig_water_C,irrig_water_N,study_scale,soil_upper_limit,soil_lower_limit,soil_sample_thickness,depth_category,depth_category_2,BD_rainfed,BD_irrig,BD_rain_rf,BD_irrig_rf,per_sand_rainfed,per_clay_rainfed,soil_texture_rainfed,per_sand_irrig,per_clay_irrig,soil_texture_irrig,soil_pH_rainfed,soil_pH_irrig,total_C_n_rainfed,total_C_n_irrig,total_C_rainfed,total_C_irrig,total_C_sd_rainfed,total_C_sd_irrig,total_C_rainfed_cov,total_C_irrig_cov,total_C_rainfed_sd_calc,total_C_irrig_sd_calc,total_C_st_rainfed,total_C_st_irrig,total_C_st_sd_rainfed,total_C_st_sd_irrig,total_C_st_rain_calc,total_C_st_irr_calc,total_C_st_rain_cov,total_C_st_irr_cov,total_C_st_sd_rain_calc,total_C_st_sd_irr_calc,organic_C_n_rainfed,organic_C_n_irrig,organic_C_rainfed,organic_C_irrig,log_organic_C_ratio,organic_C_sd_rainfed,organic_C_sd_irrig,organic_C_rain_cov,organic_C_irr_cov,organic_C_rain_sd_calc,organic_C_irr_sd_calc,organic_C_st_rainfed,organic_C_st_irrig,organic_C_st_sd_rainfed,organic_C_st_sd_irrig,organic_C_st_rain_calc,organic_C_st_irr_calc,log_organic_C_st_rr,per_OC_st_change,organic_C_st_rain_cov,organic_C_st_irr_cov,organic_C_st_rain_sd_calc,organic_C_st_irr_sd_calc,OC_change_rate,OC_change_rate,inorganic_C_n_rainfed,inorganic_C_n_irrig,inorganic_C_rainfed,inorganic_C_irrig,inorganic_C_sd_rainfed,inorganic_C_sd_irrig,inorganic_C_rain_cov,inorganic_C_irr_cov,inorganic_C_rain_sd_calc,inorganic_C_irr_sd_calc,inorganic_C_st_rainfed,inorganic_C_st_irrig,inorganic_C_st_sd_rainfed,inorganic_C_st_sd_irrig,inorganic_C_st_rain_calc,inorganic_C_st_irr_calc,inorganic_C_st_rain_cov,inorganic_C_st_irr_cov,inorganic_C_st_sd_rain_calc,inorganic_C_st_sd_irr_calc,total_N_n_rainfed,total_N_n_irrig,total_N_rainfed,total_N_irrig,total_N_sd_rainfed,total_N_sd_irrig,total_N_rain_cov,total_N_irr_cov,total_N_rain_sd_calc,total_N_irr_sd_calc,total_N_st_rainfed,total_N_st_irrig,total_N_st_sd_rainfed,total_N_st_sd_irrig,total_N_st_rain_calc,total_N_st_irr_calc,total_N_st_rain_cov,total_N_st_irr_cov,total_N_st_sd_rain_calc,total_N_st_sd_irr_calc
1,Zobeck et al.,2007,USA,Lubbock - wheat cotton CT,33° 35? N,101° 51? W,,978,unknown,487,,16,semiarid,0.2136,Semi-Arid,4.7269,mixed,cereals,yes,,,CT,no,no,non-legumes,,yes,no,,,overhead sprinklers,sprinkler,,,,,,,Farm,0,10,10,0-10cm,0-10cm,1.35,1.37,1.403018,1.401118667,48.9,25.9,SCL,84,10.2,SCL,8.2,7.6,,,,,,,,,,,,,,,,,,,,,1,2,6.3,4.3,-0.165872094,0.4,0.71,0.063492063,0.165116279,0.4,3.053,,,,,8.8390134,6.024810268,-0.166460418,-31.83843043,,,1.047440381,0.461527909,,,,,,,,,,,,,,,,,,,,,,,1,2,0.7,0.4,0.04,0.14,0.057142857,0.35,0.04,0.024778761,,,,,0.9821126,0.560447467,,,0.122127992,0.042782249
2,Mahmood et al.,2015,Pakistan,Chakwal District,32°48' N,72° 42' E,,640,630,497,,22,semiarid,0.2837,Semi-Arid,3.5936,wheat,cereals,no,6,multiple,CT,no,no,no,yes,yes,yes,no,2,,,fresh,,,,,,Farm,0,15,15,0-10cm,0-10cm,1.26,1.26,1.262696333,1.287743,,,SL,,,L,7.95,7.99,,,,,,,,,,,,,,,,,,,,,3,3,2.6,3.47,0.125356127,0.017,0.012,0.006538462,0.003458213,0.165079365,2.4637,,,,,4.924515699,6.702702315,0.133886405,36.10886277,,,0.583564745,0.513457527,0.889093308,0.435,,,,,,,,,,,,,,,,,,,,,3,5,2.7,3.1,,,,,0.154285714,0.192035398,,,,,5.113920149,5.98800495,,,0.635927894,0.457099615
3,Sainju et al. ,2014,USA,"Nesson Valley, North Dakota NTBO",48° 6? N,103° 6? W,,573,373,364,13.5,5.3,semiarid,0.2945,Semi-Arid,3.3929,cereals,cereals,no,0,never,NT,no,no,no,no,yes,no,no,6,overhead sprinklers,sprinkler,,,,,,,Plot,0,10,10,0-10cm,0-10cm,,,1.351158333,1.351020333,72,16,SL,72,16,SL,7.7,7.7,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,14.7,12.6,,,14.7,12.6,-0.06694679,-14.28571429,,,1.741978759,0.965217391,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Acosta-Martinez et al.,2003,USA,Lubbock - cotton RT,33° 35? N,101° 51? W,,978,unknown,487,,16,semiarid,0.2136,Semi-Arid,4.7269,cotton,woody crops,no,,,RT,no,no,no,,yes,,,,,,,,,,,,Farm,0,5,5,0-10cm,0-10cm,,,1.384829,1.365927333,,,SL,,,SL,7.1,7.4,,,,,,,,,,,,,,,,,,,,,3,3,1.85,2.64,0.154432198,,,,,0.117460317,1.8744,,,,,1.280966825,1.80302408,0.148463645,40.75493954,,,0.151797075,0.138119857,,,,,,,,,,,,,,,,,,,,,,,3,3,0.19,0.19,,,,,0.010857143,0.011769912,,,,,0.131558755,0.129763097,,,0.016359638,0.00990558
5,Bordovsky et al.,1999,USA,Munday,33° 19? N,99° 34? W,,446,610,656,,17.6,semiarid,0.2991,Semi-Arid,3.3171,cereals,cereals,no,0,never,RT,no,no,no,yes,yes,no,no,10,overhead sprinklers,sprinkler,,,,,,,Plot,0,15,15,0-10cm,0-10cm,,,1.352794,1.322414,,,SL,,,SL,7.8,7.8,,,,,,,,,,,,,,,,,,,,,4,4,6.5,10.2,0.195686815,,,,,0.412698413,7.242,,,,,13.1897415,20.2329342,0.185822585,53.39901999,,,1.563010172,1.549934918,0.70431927,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,de Bona et al.,2008,Brazil,Eldorado do Sul,30° 05? S,51° 40? W,40,25,1446,1416,,19.6,subtropical humid,1.0509,Humid,0.9435,mixed,cereals,yes,0,never,NT,no,no,legumes,,yes,,at establishment,8,overhead sprinklers,sprinkler,,,,,,,Plot,0,25,25,10-20cm,10-20cm,1.63,1.63,1.620027667,1.623302667,54.3,18.6,SCL,54.3,18.6,SCL,5.9,5.9,5,5,22.2,19.6,,,,,,,,,,,89.91153552,79.54183068,,,7.83896731,5.822813572,5,5,22.2,19.6,-0.054096903,,,,,1.40952381,13.916,,,,,89.91153552,79.54183068,-0.053219832,-11.53323073,,,10.65469286,6.093266533,-1.296213105,-0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,de Bona et al.,2008,Brazil,Eldorado do Sul,30° 05? S,51° 40? W,40,25,1446,1416,,19.6,subtropical humid,1.0509,Humid,0.9435,mixed,cereals,yes,0,never,NT,no,no,legumes,,yes,,at establishment,8,overhead sprinklers,sprinkler,,,,,,,Plot,25,50,25,30-40cm,30+cm,1.635714286,1.635714286,1.625529453,1.626006309,54.3,18.6,SCL,54.3,18.6,SCL,5.9,5.9,5,5,8.114285714,8.742857143,,,,,,,,,,,87.04990579,98.95142065,,,7.589475166,7.243681346,5,5,8.114285714,8.742857143,0.032403086,,,,,0.515192744,6.207428571,,,,,87.04990579,98.95142065,0.055653728,13.67205943,,,10.31558414,7.580129532,-0.623118564,0.078571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Denef et al.,2008,USA,"Otis, Colorado",40° 9? N,102° 57? W,1320,1317,375,397,10,9.7,semiarid,0.2273,Semi-Arid,4.384,Wheat-Corn-Soybean,cereals,yes,0,never,NT,no,no,,yes,,,,33.5,Drop sprinklers - Pivot,dippers,,,,,,,Farm,0,5,5,0-10cm,0-10cm,,,1.311384333,1.279329667,,,,,,,,,3,3,,,,,,,,,6.23,9.38,0.36,0.55,6.23,9.38,0.057784912,0.058635394,0.543164635,0.686657459,3,3,,,,,,,,,,6.14,8.98,0.36,0.55,6.14,8.98,0.165107966,46.25407166,0.058631922,0.061247216,0.727602012,0.687908903,0.084776119,,3,3,,,,,,,,,0.09,0.4,0.07,0.26,0.09,0.4,0.777777778,0.65,0.030382979,0.133461354,3,3,,,,,,,,,8.64,0.92,0.07,0.03,8.64,0.92,0.008101852,0.032608696,1.074404145,0.070229008
7,Denef et al.,2008,USA,"Otis, Colorado",40° 9? N,102° 57? W,1320,1317,375,397,10,9.7,semiarid,0.2273,Semi-Arid,4.384,Wheat-Corn-Soybean,cereals,yes,0,never,NT,no,no,,yes,,,,33.5,Drop sprinklers - Pivot,dippers,,,,,,,Farm,5,20,15,10-20cm,10-20cm,,,1.357737,1.323266333,,,,,,,,,3,3,,,,,,,,,17.18,21.72,1.32,1.59,17.18,21.72,0.076833527,0.07320442,1.497844049,1.59,3,3,,,,,,,,,,15.78,19.69,0.61,0.8,15.78,19.69,0.096138717,24.77820025,0.038656527,0.040629761,1.869960872,1.508343685,0.116716418,,3,3,,,,,,,,,1.4,2.03,1.51,1.44,1.4,2.03,1.078571429,0.709359606,0.472624113,0.677316371,3,3,,,,,,,,,1.68,2.22,0.24,0.12,1.68,2.22,0.142857143,0.054054054,0.208911917,0.169465649
7,Denef et al.,2008,USA,"Otis, Colorado",40° 9? N,102° 57? W,1320,1317,375,397,10,9.7,semiarid,0.2273,Semi-Arid,4.384,Wheat-Corn-Soybean,cereals,yes,0,never,NT,no,no,,yes,,,,33.5,Drop sprinklers - Pivot,dippers,,,,,,,Farm,20,50,30,30-40cm,30+cm,,,1.450061917,1.390340307,,,,,,,,,3,3,,,,,,,,,84.94038462,89.78,8.64,7.046923077,84.94038462,89.78,0.137748344,0.131614051,7.405555855,6.572292818,3,3,,,,,,,,,,40.54192308,47.48461538,3.295769231,2.815384615,40.54192308,47.48461538,0.068648579,17.1247237,0.117647059,0.076604555,4.804297201,3.637537825,0.000298507,,3,3,,,,,,,,,44.39423077,42.29538462,9.316923077,8.390384615,44.39423077,42.29538462,0.337588652,0.333653385,14.98698854,14.11199823,3,3,,,,,,,,,5.310769231,5.836538462,0.454615385,0.346538462,5.310769231,5.836538462,0.136363636,0.110714286,0.660406537,0.445537287
8a,Dersch & Böhm,2001,Austria,Marchfeld - No N,48° 15? N,16° 40? E,150,148,540,593,9.1,10,semiarid,0.5756,Dry sub-humid,1.742,Cereals-sugar beet-maize-oilcrops,cereals,yes,,,,,,,yes,,,,27,,,,,,,,,Plot,0,25,25,10-20cm,10-20cm,,,1.476454167,1.448382833,,,SL,,,SL,7.5,7.5,,,,,,,,,,,,,,,,,,,,,27,27,,,,,,,,,,46.4,43.5,,,46.4,43.5,-0.028028724,-6.25,,,5.498490777,3.332298137,-0.107407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b,Dersch & Böhm,2001,Austria,Marchfeld- Medium N,48° 15? N,16° 40? E,150,148,540,593,9.1,10,semiarid,0.5756,Dry sub-humid,1.742,Cereals-sugar beet-maize-oilcrops,cereals,yes,,,,,,,yes,,,,27,,,,,,,,,Plot,0,25,25,10-20cm,10-20cm,,,1.482816833,1.451153167,,,SL,,,SL,7.5,7.5,,,,,,,,,,,,,,,,,,,,,27,27,,,,,,,,,,48,45.7,,,48,45.7,-0.021325037,-4.791666667,,,5.688093907,3.500828157,-0.085185185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c,Dersch & Böhm,2001,Austria,Marchfeld - Optimum N,48° 15? N,16° 40? E,150,148,540,593,9.1,10,semiarid,0.5756,Dry sub-humid,1.742,Cereals-sugar beet-maize-oilcrops,cereals,yes,,,,,,,yes,,,,27,,,,,,,,,Plot,0,25,25,10-20cm,10-20cm,,,1.4843165,1.450796167,,,SL,,,SL,7.5,7.5,,,,,,,,,,,,,,,,,,,,,27,27,,,,,,,,,,49.7,46.3,,,49.7,46.3,-0.030775398,-6.841046278,,,5.889547233,3.54679089,-0.125925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8d,Dersch & Böhm,2001,Austria,Marchfeld - Excessive N,48° 15? N,16° 40? E,150,148,540,593,9.1,10,semiarid,0.5756,Dry sub-humid,1.742,Cereals-sugar beet-maize-oilcrops,cereals,yes,,,,,,,yes,,,,27,,,,,,,,,Plot,0,25,25,10-20cm,10-20cm,,,1.4843165,1.450796167,,,SL,,,SL,7.5,7.5,,,,,,,,,,,,,,,,,,,,,27,27,,,,,,,,,,49.4,48.4,,,49.4,48.4,-0.008881587,-2.024291498,,,5.853996646,3.707660455,-0.037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a,Friedel et al.,2000,Mexico,Mezquital Valley,19° 45? N,98° 56? W,2100,2304,640,525,17,15.7,semiarid,0.2862,Semi-Arid,3.4381,maize,cereals,yes,,,,,,continuous,,,,,80,flooding/furrow,floodfurr,waste,8.4,,,,,Plot,0,15,15,0-10cm,0-10cm,,,1.331162167,1.303173167,,,,,26.1,SiL,7.5,7.7,,,,,,,,,,,,,,,,,,,,,4,16,10.5,35.3,0.526585406,,,,,0.666666667,25.063,,,,,20.96580413,69.00301919,0.517356569,229.1217392,,,2.484488807,5.28594557,0.600465188,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b,Friedel et al.,2000,Mexico,Mezquital Valley,19° 45? N,98° 56? W,2100,2304,640,525,17,15.7,semiarid,0.2862,Semi-Arid,3.4381,maize,cereals,yes,,,,,,continuous,,,,,80,flooding/furrow,floodfurr,waste,8.4,,,,,Plot,0,15,15,0-10cm,0-10cm,,,1.366907167,1.335662333,,55.8,,,38.8,CL,7.4,7.6,,,,,,,,,,,,,,,,,,,,,4,16,17.7,20.5,0.063780595,,,,,1.123809524,14.555,,,,,36.29138528,41.07161674,0.053738253,13.17180764,,,4.300600157,3.146272918,0.059752893,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Gillabel et al.,2007,USA,"Imperial, Nebraska",40° 31? N,101° 38? W,1029,999,570,489,11,9.9,semiarid,0.3007,Semi-Arid,3.3538,Wheat then mixed,cereals,yes,,,RT,yes,no,continuous,,yes,,,37,center pivot,sprinkler,,,,,,,Plot,0,5,5,0-10cm,0-10cm,1.21,1.24,1.2833365,1.290255667,46,19,L,46,20,L,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,7.46,9.4,1.75,2.04,7.46,9.4,0.100389026,26.00536193,0.23458445,0.217021277,0.884024595,0.720082816,0.052432432,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,0.79,0.98,0.17,0.2,0.79,0.98,0.215189873,0.204081633,0.098238342,0.07480916
10,Gillabel et al.,2007,USA,"Imperial, Nebraska",40° 31? N,101° 38? W,1029,999,570,489,11,9.9,semiarid,0.3007,Semi-Arid,3.3538,Wheat then mixed,cereals,yes,,,RT,yes,no,continuous,,yes,,,37,center pivot,sprinkler,,,,,,,Plot,5,20,15,10-20cm,10-20cm,1.47,1.44,1.4033635,1.386100667,44,23,L,46,22,L,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,19.17,23.48,1.75,2,19.17,23.48,0.08807598,22.48304643,0.091288472,0.085178876,2.271682504,1.798674948,0.116486486,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,2.28,2.62,0.17,0.2,2.28,2.62,0.074561404,0.076335878,0.283523316,0.2
11,Giubergia et al.,2013,Argentina,Manfredi Experimental Station,31° 60? S,63° 7? W,292,183,757,802,16.9,17,semiarid,0.5016,Dry sub-humid,1.995,mixed,cereals,yes,,,RT,no,no,continuous,yes,,yes,,33,center pivot,sprinkler,fresh,,,,,,Plot,0,10,10,0-10cm,0-10cm,1.09,1.03,1.244386167,1.171543333,,,Si,,,Si,,,,,,,,,,,,,,,,,,,,,,,10,14,,,,,,,,,,17.89,16.91,2.12,1.09,17.89,16.91,-0.024466733,-5.477920626,0.118501956,0.0644589,2.12,1.295383023,-0.02969697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Giubergia et al.,2013,Argentina,Manfredi Experimental Station,31° 60? S,63° 7? W,292,183,757,802,16.9,17,semiarid,0.5016,Dry sub-humid,1.995,mixed,cereals,yes,,,RT,no,no,continuous,yes,,yes,,33,center pivot,sprinkler,fresh,,,,,,Plot,10,20,10,10-20cm,10-20cm,1.41,1.35,1.3687415,1.306887167,,,Si,,,Si,,,,,,,,,,,,,,,,,,,,,,,10,14,,,,,,,,,,16.35,15.66,2.1,1.11,16.35,15.66,-0.018725999,-4.220183486,0.128440367,0.070881226,1.937506987,1.199627329,-0.020909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Giubergia et al.,2013,Argentina,Manfredi Experimental Station,31° 60? S,63° 7? W,292,183,757,802,16.9,17,semiarid,0.5016,Dry sub-humid,1.995,mixed,cereals,yes,,,RT,no,no,continuous,yes,,yes,,33,center pivot,sprinkler,fresh,,,,,,Plot,20,40,20,20-30cm,20-30cm,1.42,1.35,1.4245565,1.355386667,,,Si,,,Si,,,,,,,,,,,,,,,,,,,,,,,10,14,,,,,,,,,,21.42,20.36,3.16,2.04,21.42,20.36,-0.022041693,-4.948646125,0.147525677,0.100196464,2.538311906,1.559668737,-0.032121212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Giubergia et al.,2013,Argentina,Manfredi Experimental Station,31° 60? S,63° 7? W,292,183,757,802,16.9,17,semiarid,0.5016,Dry sub-humid,1.995,mixed,cereals,yes,,,RT,no,no,continuous,yes,,yes,,33,center pivot,sprinkler,fresh,,,,,,Plot,40,80,40,50-60cm,30+cm,1.42,1.35,1.438393833,1.357196167,,,Si,,,Si,,,,,,,,,,,,,,,,,,,,,,,10,14,,,,,,,,,,22.35,21.24,3.68,2.58,22.35,21.24,-0.022123015,-4.966442953,0.164653244,0.121468927,2.648518726,1.627080745,-0.033636364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Hao et al.,2003,Canada,Agri-Food Canada Research Center,49° 42? N,112° 48? W,915,918,389,380,5.9,6.3,semiarid,0.2928,Semi-Arid,3.4395,mixed,cereals,yes,1,once,CT,yes,no,,,,no,no,25,,,,,,,,,Plot,0,15,15,0-10cm,0-10cm,,,1.417784,1.366758667,38,31,CL,38,31,CL,,,,,,,,,,,,,,,,,,,,,,,3,3,18.8,18.7,-0.002316243,,,,,1.193650794,13.277,,,,,39.9815088,38.33758061,-0.018234477,-4.111721241,,,4.737887013,2.936833297,-0.065757128,-0.004,,,,,,,,,,,,,,,,,,,,,3,3,2.1,2.1,,,,,0.12,0.130088496,,,,,4.4660196,4.305289801,,,0.55535995,0.328648076
12,Hao et al.,2003,Canada,Agri-Food Canada Research Center,49° 42? N,112° 48? W,915,918,389,380,5.9,6.3,semiarid,0.2928,Semi-Arid,3.4395,mixed,cereals,yes,1,once,CT,yes,no,,,,no,no,25,,,,,,,,,Plot,15,30,15,20-30cm,20-30cm,,,1.466413833,1.402655167,38,31,CL,38,31,CL,,,,,,,,,,,,,,,,,,,,,,,3,3,10.3,9.5,-0.035113619,,,,,0.653968254,6.745,,,,,22.65609372,19.98783613,-0.054419252,-11.77721819,,,2.68479143,1.531159289,-0.106730304,-0.032,,,,,,,,,,,,,,,,,,,,,3,3,1.3,1.2,,,,,0.074285714,0.074336283,,,,,2.859506974,2.524779301,,,0.35558636,0.192731244
12,Hao et al.,2003,Canada,Agri-Food Canada Research Center,49° 42? N,112° 48? W,915,918,389,380,5.9,6.3,semiarid,0.2928,Semi-Arid,3.4395,mixed,cereals,yes,1,once,CT,yes,no,,,,no,no,25,,,,,,,,,Plot,30,60,30,40-50cm,30+cm,,,1.46433175,1.403617334,38,31,CL,38,31,CL,,,,,,,,,,,,,,,,,,,,,,,3,3,5.1,3.95,-0.11097308,,,,,0.323809524,2.8045,,,,,22.40786484,16.63387585,-0.12940702,-25.76768928,,,2.655375822,1.274230655,-0.524629958,-0.046,,,,,,,,,,,,,,,,,,,,,3,3,0.525,0.5,,,,,0.03,0.030973451,,,,,2.306587425,2.10554465,,,0.286829524,0.1607286
13a,Martiniello,2011,Italy,A. Menichella - Agricultural Research Council,41° 31? N,15° 33? E,76,50,383,475,15.6,15.8,arid,0.3331,Semi-Arid,3.0316,Wheat,cereals,no,,,CT,yes,no,no,yes,,no,,18,Drop sprinklers,drippers,,,,,,,Plot,0,35,35,10-20cm,10-20cm,,,1.468662667,1.431355667,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,3,3,11.1,10,-0.045322979,0.9,0.8,0.081081081,0.08,0.704761905,7.1,,,,,57.05754461,50.09744835,-0.056497472,-12.19838026,,,6.761430664,3.83769273,-0.386672014,-0.061111111,,,,,,,,,,,,,,,,,,,,,3,3,1.1,1.2,0.07,0.07,0.063636364,0.058333333,0.062857143,0.074336283,,,,,5.654351268,6.011693801,,,0.703131764,0.458907924
13b,Martiniello,2011,Italy,A. Menichella - Agricultural Research Council,41° 31? N,15° 33? E,76,50,383,475,15.6,15.8,arid,0.3331,Semi-Arid,3.0316,Wheat,cereals,no,,,CT,yes,no,non-legumes,yes,,no,,18,Drop sprinklers,drippers,,,,,,,Plot,0,35,35,10-20cm,10-20cm,,,1.468458,1.4299925,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,3,3,15.9,13.7,-0.064676557,0.9,0.9,0.056603774,0.065693431,1.00952381,9.727,,,,,81.7196877,68.56814038,-0.076204327,-16.093487,,,9.683942869,5.252631871,-0.730641518,-0.122222222,,,,,,,,,,,,,,,,,,,,,3,3,1.2,1.13,0.06,0.07,0.05,0.061946903,0.068571429,0.07,,,,,6.1675236,5.655620338,,,0.76694594,0.431726743
14a,Martiniello,2014,Italy,A. Menichella - Agricultural Research Council,41° 31? N,15° 33? E,76,50,383,475,15.6,15.8,arid,0.3331,Semi-Arid,3.0316,Wheat,cereals,no,,,,yes,no,legumes,yes,,no,,3,Drop sprinklers,drippers,,,,,,,Plot,0,35,35,10-20cm,10-20cm,,,1.462553833,1.429143333,55,26,SCL,55,26,SCL,,,,,,,,,,,,,,,,,,,,,,,3,3,13.86,14.61,0.022886986,,,,,0.88,10.3731,,,,,70.94848644,73.07924433,0.012850913,3.003246435,,,8.407534447,5.598202982,0.71025263,0.25,,,,,,,,,,,,,,,,,,,,,3,3,1.29,1.23,,,,,0.073714286,0.07619469,,,,,6.603430556,6.152462049,,,0.821151986,0.469653591
14b,Martiniello,2014,Italy,A. Menichella - Agricultural Research Council,41° 31? N,15° 33? E,76,50,383,475,16.6,15.8,arid,0.3331,Semi-Arid,3.0316,Wheat,cereals,no,,,,yes,no,non-legumes,yes,,no,,3,Drop sprinklers,drippers,,,,,,,Plot,0,35,35,10-20cm,10-20cm,,,1.468519667,1.428882,55,26,SCL,55,26,SCL,,,,,,,,,,,,,,,,,,,,,,,3,3,12.87,11.77,-0.038802084,,,,,0.817142857,8.3567,,,,,66.1494684,58.86279399,-0.050685486,-11.01546934,,,7.83884142,4.509158132,-2.42889147,-0.366666667,,,,,,,,,,,,,,,,,,,,,3,3,1.33,1.13,,,,,0.076,0.07,,,,,6.83595905,5.65122831,,,0.850067447,0.431391474
15,Sepahvand and Feizian,2017,Iran,"Razan, Lorestan Province",32° 56? N,47° 31? E,1147,782,350,399,17.7,21.3,semiarid,0.1502,Arid,6.619,Cereals,cereals,yes,,,,yes,no,,,,,,,,,,,,,,,Plot,0,15,15,0-10cm,0-10cm,,,1.415060333,1.3793975,41.6,33.2,CL,48,32.65,CL,7.09,7.24,,,,,,,,,,,,,,,,,,,,,4,4,2.8,5,0.251811973,0.2,0.6,0.071428571,0.12,0.177777778,3.55,,,,,5.943253399,10.34548125,0.240726451,74.07101053,,,0.704287155,0.792510986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Alidoust et al.,2018,Iran,Lordregan,31° 23? N,50° 56? E,2310,3199,650,300,14.9,8.5,semiarid,0.18,Arid,5.5633,Wheat/Alfalfa,cereals,yes,0,never,CT,yes,no,no,,,,,26,,,,,,,,,Plot,0,5,5,0-10cm,0-10cm,,,1.401355889,1.36055,,35,,,35.5,,,,,,,,,,,,,,,,,,,,,,,,12,17,7.88,10.37666667,0.119531648,,,,,0.50031746,7.367433333,,,,,9.917119793,12.37268392,0.096078359,24.76085974,,,1.175198097,0.947803944,0.072358502,0.096025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Alidoust et al.,2018,Iran,Lordregan,31° 23? N,50° 56? E,2310,3199,650,300,14.9,8.5,semiarid,0.18,Arid,5.5633,Wheat/Alfalfa,cereals,yes,0,never,CT,yes,no,no,,,,,26,,,,,,,,,Plot,15,30,15,20-30cm,20-30cm,,,1.437917333,1.384222,,35,,,35.5,,,,,,,,,,,,,,,,,,,,,,,,12,17,14.73,18.14,0.090434536,,,,,0.935238095,12.8794,,,,,31.77078347,37.66468062,0.073906364,18.55131195,,,3.764899998,2.885286093,0.226688352,0.131153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Chaterjee et al.,2018,India,Indian Agricultureal Research Institute,28° 63? N,77° 15? E,250,227,651,748,22.2,24.3,semiarid,0.3825,Semi-Arid,2.5816,Maize,cereals,no,,,RT,no,no,continuous,yes,no,yes,no,2,,,,,,,,,Plot,0,5,5,0-10cm,0-10cm,1.626666667,1.66,1.539912111,1.579364722,64,19.2,SL,64,19.2,SL,,,,,,,,,,,,,,,,,,,,,,,3,3,4.066666667,4.7,0.062859282,,,,,0.258201058,3.337,,,,,5.238686145,5.893697059,0.051165429,12.50334331,,,0.620794557,0.45148404,0.711415354,0.316666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,McGill et al.,2018,USA,"Long Term Ecological Research Site, Michigan State University",42° 24? N,85° 24? W,288,272,1007,901,9,8.9,temperate,0.8314,Humid,1.202,corn/wheat,cereals,yes,0,never,NT,,no,continuous,no,,,,6,,,fresh,,,,,,Plot,0,10,10,0-10cm,0-10cm,,,1.429325833,1.373372833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,12.23,16.36,,,12.23,16.36,0.126356842,33.76941946,,,1.449278927,1.253250518,0.688333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,McGill et al.,2018,USA,"Long Term Ecological Research Site, Michigan State University",42° 24? N,85° 24? W,288,272,1007,901,9,8.9,temperate,0.8314,Humid,1.202,corn/wheat,cereals,yes,0,never,NT,,no,continuous,no,,,,6,,,fresh,,,,,,Plot,10,25,15,10-20cm,10-20cm,,,1.464111167,1.4091215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,7.39,9.51,,,7.39,9.51,0.109536079,28.68741543,,,0.875729458,0.728509317,0.353333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
